wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run sd0okufg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MountainCar_gravity_jump_Adaptive_20251217_132605/wandb/run-20251217_133945-sd0okufg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MountainCar_gravity_jump_Adaptive_20251217_132605
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO/runs/sd0okufg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MountainCar_gravity_jump_Adaptive_20251217_132605 ---
>>> [Wrapper] Initialized Non-Stationary MountainCar
    - gravity: jump (magnitude=10.0)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/MountainCar_gravity_jump_Adaptive_20251217_132605_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=0.0025)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 62       |
|    time_elapsed           | 103      |
|    total_timesteps        | 126976   |
| train/                    |          |
|    explained_variance     | -0.535   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00868  |
|    learning_rate          | 0.0003   |
|    n_updates              | 61       |
|    policy_objective       | 0.00325  |
|    value_loss             | 3.59e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 63       |
|    time_elapsed           | 105      |
|    total_timesteps        | 129024   |
| train/                    |          |
|    explained_variance     | -1.15    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00769  |
|    learning_rate          | 0.0003   |
|    n_updates              | 62       |
|    policy_objective       | 0.0131   |
|    value_loss             | 1.1e-05  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 64       |
|    time_elapsed           | 106      |
|    total_timesteps        | 131072   |
| train/                    |          |
|    explained_variance     | -0.366   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00477  |
|    learning_rate          | 0.0003   |
|    n_updates              | 63       |
|    policy_objective       | 0.00279  |
|    value_loss             | 7.97e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1225     |
|    iterations             | 65       |
|    time_elapsed           | 108      |
|    total_timesteps        | 133120   |
| train/                    |          |
|    explained_variance     | -0.807   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00141  |
|    learning_rate          | 0.0003   |
|    n_updates              | 64       |
|    policy_objective       | 0.00158  |
|    value_loss             | 3.07e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1226     |
|    iterations             | 66       |
|    time_elapsed           | 110      |
|    total_timesteps        | 135168   |
| train/                    |          |
|    explained_variance     | -0.354   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00604  |
|    learning_rate          | 0.0003   |
|    n_updates              | 65       |
|    policy_objective       | 0.0046   |
|    value_loss             | 2.13e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1227     |
|    iterations             | 67       |
|    time_elapsed           | 111      |
|    total_timesteps        | 137216   |
| train/                    |          |
|    explained_variance     | 0.337    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00589  |
|    learning_rate          | 0.0003   |
|    n_updates              | 66       |
|    policy_objective       | 0.00306  |
|    value_loss             | 8.04e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1228     |
|    iterations             | 68       |
|    time_elapsed           | 113      |
|    total_timesteps        | 139264   |
| train/                    |          |
|    explained_variance     | -0.0475  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00699  |
|    learning_rate          | 0.0003   |
|    n_updates              | 67       |
|    policy_objective       | 0.00377  |
|    value_loss             | 5.98e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1229     |
|    iterations             | 69       |
|    time_elapsed           | 114      |
|    total_timesteps        | 141312   |
| train/                    |          |
|    explained_variance     | -0.328   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00308  |
|    learning_rate          | 0.0003   |
|    n_updates              | 68       |
|    policy_objective       | 0.00336  |
|    value_loss             | 3.99e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1230     |
|    iterations             | 70       |
|    time_elapsed           | 116      |
|    total_timesteps        | 143360   |
| train/                    |          |
|    explained_variance     | -0.115   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00383  |
|    learning_rate          | 0.0003   |
|    n_updates              | 69       |
|    policy_objective       | 0.00107  |
|    value_loss             | 3.85e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1230     |
|    iterations             | 71       |
|    time_elapsed           | 118      |
|    total_timesteps        | 145408   |
| train/                    |          |
|    explained_variance     | -0.569   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00616  |
|    learning_rate          | 0.0003   |
|    n_updates              | 70       |
|    policy_objective       | 0.00233  |
|    value_loss             | 5.2e-06  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1230     |
|    iterations             | 72       |
|    time_elapsed           | 119      |
|    total_timesteps        | 147456   |
| train/                    |          |
|    explained_variance     | -0.0681  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00689  |
|    learning_rate          | 0.0003   |
|    n_updates              | 71       |
|    policy_objective       | 0.00224  |
|    value_loss             | 2.15e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1231     |
|    iterations             | 73       |
|    time_elapsed           | 121      |
|    total_timesteps        | 149504   |
| train/                    |          |
|    explained_variance     | -0.853   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00572  |
|    learning_rate          | 0.0003   |
|    n_updates              | 72       |
|    policy_objective       | 0.00277  |
|    value_loss             | 1.3e-06  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1230     |
|    iterations             | 74       |
|    time_elapsed           | 123      |
|    total_timesteps        | 151552   |
| train/                    |          |
|    explained_variance     | 0.305    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0066   |
|    learning_rate          | 0.0003   |
|    n_updates              | 73       |
|    policy_objective       | 0.00751  |
|    value_loss             | 3.52e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1230     |
|    iterations             | 75       |
|    time_elapsed           | 124      |
|    total_timesteps        | 153600   |
| train/                    |          |
|    explained_variance     | 0.253    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00233  |
|    learning_rate          | 0.0003   |
|    n_updates              | 74       |
|    policy_objective       | 0.000764 |
|    value_loss             | 8.12e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1230     |
|    iterations             | 76       |
|    time_elapsed           | 126      |
|    total_timesteps        | 155648   |
| train/                    |          |
|    explained_variance     | -3.05    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00228  |
|    learning_rate          | 0.0003   |
|    n_updates              | 75       |
|    policy_objective       | 0.0014   |
|    value_loss             | 2.68e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1229     |
|    iterations             | 77       |
|    time_elapsed           | 128      |
|    total_timesteps        | 157696   |
| train/                    |          |
|    explained_variance     | -1.83    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00231  |
|    learning_rate          | 0.0003   |
|    n_updates              | 76       |
|    policy_objective       | 0.00245  |
|    value_loss             | 1.95e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1228     |
|    iterations             | 78       |
|    time_elapsed           | 129      |
|    total_timesteps        | 159744   |
| train/                    |          |
|    explained_variance     | -5.11    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00247  |
|    learning_rate          | 0.0003   |
|    n_updates              | 77       |
|    policy_objective       | 0.000708 |
|    value_loss             | 2.56e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1227     |
|    iterations             | 79       |
|    time_elapsed           | 131      |
|    total_timesteps        | 161792   |
| train/                    |          |
|    explained_variance     | -1.77    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000725 |
|    learning_rate          | 0.0003   |
|    n_updates              | 78       |
|    policy_objective       | 0.000153 |
|    value_loss             | 1.56e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1227     |
|    iterations             | 80       |
|    time_elapsed           | 133      |
|    total_timesteps        | 163840   |
| train/                    |          |
|    explained_variance     | -1.59    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00221  |
|    learning_rate          | 0.0003   |
|    n_updates              | 79       |
|    policy_objective       | 0.001    |
|    value_loss             | 2.9e-07  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1228     |
|    iterations             | 81       |
|    time_elapsed           | 135      |
|    total_timesteps        | 165888   |
| train/                    |          |
|    explained_variance     | -2.28    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00219  |
|    learning_rate          | 0.0003   |
|    n_updates              | 80       |
|    policy_objective       | 0.00118  |
|    value_loss             | 3.2e-07  |
----------------------------------------
