wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5r0kengu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919/wandb/run-20251218_004128-5r0kengu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research/runs/5r0kengu
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919 ---
>>> [Wrapper] Initialized Non-Stationary FrozenLake
    - slip_prob: sine (base=0.67)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: slip_prob (base=9.8)
    Scale Factor: 0.2
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.001000
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    time_elapsed           | 32       |
|    total_timesteps        | 22912    |
| train/                    |          |
|    explained_variance     | -38.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00704  |
|    learning_rate          | 0.001    |
|    n_updates              | 178      |
|    policy_objective       | 0.0584   |
|    value_loss             | 2.34e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 695      |
|    iterations             | 180      |
|    time_elapsed           | 33       |
|    total_timesteps        | 23040    |
| train/                    |          |
|    explained_variance     | -12.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00471  |
|    learning_rate          | 0.001    |
|    n_updates              | 179      |
|    policy_objective       | 0.0857   |
|    value_loss             | 3.77e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.8     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 696      |
|    iterations             | 181      |
|    time_elapsed           | 33       |
|    total_timesteps        | 23168    |
| train/                    |          |
|    explained_variance     | -18.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00476  |
|    learning_rate          | 0.001    |
|    n_updates              | 180      |
|    policy_objective       | 0.0571   |
|    value_loss             | 2.16e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 696      |
|    iterations             | 182      |
|    time_elapsed           | 33       |
|    total_timesteps        | 23296    |
| train/                    |          |
|    explained_variance     | -19.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0074   |
|    learning_rate          | 0.001    |
|    n_updates              | 181      |
|    policy_objective       | 0.0686   |
|    value_loss             | 7.37e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 696      |
|    iterations             | 183      |
|    time_elapsed           | 33       |
|    total_timesteps        | 23424    |
| train/                    |          |
|    explained_variance     | -5.88    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00931  |
|    learning_rate          | 0.001    |
|    n_updates              | 182      |
|    policy_objective       | 0.091    |
|    value_loss             | 6.31e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.8     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 696      |
|    iterations             | 184      |
|    time_elapsed           | 33       |
|    total_timesteps        | 23552    |
| train/                    |          |
|    explained_variance     | -2.61    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00678  |
|    learning_rate          | 0.001    |
|    n_updates              | 183      |
|    policy_objective       | 0.0452   |
|    value_loss             | 9.86e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 696      |
|    iterations             | 185      |
|    time_elapsed           | 33       |
|    total_timesteps        | 23680    |
| train/                    |          |
|    explained_variance     | -14.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00712  |
|    learning_rate          | 0.001    |
|    n_updates              | 184      |
|    policy_objective       | 0.0531   |
|    value_loss             | 2.17e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 186      |
|    time_elapsed           | 34       |
|    total_timesteps        | 23808    |
| train/                    |          |
|    explained_variance     | -21      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00578  |
|    learning_rate          | 0.001    |
|    n_updates              | 185      |
|    policy_objective       | 0.0617   |
|    value_loss             | 6.12e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 187      |
|    time_elapsed           | 34       |
|    total_timesteps        | 23936    |
| train/                    |          |
|    explained_variance     | -3.17    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00318  |
|    learning_rate          | 0.001    |
|    n_updates              | 186      |
|    policy_objective       | 0.0429   |
|    value_loss             | 7.76e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 188      |
|    time_elapsed           | 34       |
|    total_timesteps        | 24064    |
| train/                    |          |
|    explained_variance     | -21.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00828  |
|    learning_rate          | 0.001    |
|    n_updates              | 187      |
|    policy_objective       | 0.0501   |
|    value_loss             | 8e-07    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 189      |
|    time_elapsed           | 34       |
|    total_timesteps        | 24192    |
| train/                    |          |
|    explained_variance     | -2.68    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00956  |
|    learning_rate          | 0.001    |
|    n_updates              | 188      |
|    policy_objective       | 0.0775   |
|    value_loss             | 3.51e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.8     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 190      |
|    time_elapsed           | 34       |
|    total_timesteps        | 24320    |
| train/                    |          |
|    explained_variance     | -5.04    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00619  |
|    learning_rate          | 0.001    |
|    n_updates              | 189      |
|    policy_objective       | 0.0294   |
|    value_loss             | 1.21e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 191      |
|    time_elapsed           | 35       |
|    total_timesteps        | 24448    |
| train/                    |          |
|    explained_variance     | -16.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00676  |
|    learning_rate          | 0.001    |
|    n_updates              | 190      |
|    policy_objective       | 0.0494   |
|    value_loss             | 2.36e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 38.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 192      |
|    time_elapsed           | 35       |
|    total_timesteps        | 24576    |
| train/                    |          |
|    explained_variance     | -14.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00614  |
|    learning_rate          | 0.001    |
|    n_updates              | 191      |
|    policy_objective       | 0.0586   |
|    value_loss             | 3.37e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 39       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 193      |
|    time_elapsed           | 35       |
|    total_timesteps        | 24704    |
| train/                    |          |
|    explained_variance     | -8.1     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0047   |
|    learning_rate          | 0.001    |
|    n_updates              | 192      |
|    policy_objective       | 0.0707   |
|    value_loss             | 1.54e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 39.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 697      |
|    iterations             | 194      |
|    time_elapsed           | 35       |
|    total_timesteps        | 24832    |
| train/                    |          |
|    explained_variance     | -26.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00645  |
|    learning_rate          | 0.001    |
|    n_updates              | 193      |
|    policy_objective       | 0.0538   |
|    value_loss             | 6.62e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 39.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 195      |
|    time_elapsed           | 35       |
|    total_timesteps        | 24960    |
| train/                    |          |
|    explained_variance     | -9.85    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00575  |
|    learning_rate          | 0.001    |
|    n_updates              | 194      |
|    policy_objective       | 0.041    |
|    value_loss             | 4.01e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 39.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 196      |
|    time_elapsed           | 35       |
|    total_timesteps        | 25088    |
| train/                    |          |
|    explained_variance     | -10.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00631  |
|    learning_rate          | 0.001    |
|    n_updates              | 195      |
|    policy_objective       | 0.0657   |
|    value_loss             | 8.4e-06  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 39.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 197      |
|    time_elapsed           | 36       |
|    total_timesteps        | 25216    |
| train/                    |          |
|    explained_variance     | -5.67    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00438  |
|    learning_rate          | 0.001    |
|    n_updates              | 196      |
|    policy_objective       | 0.053    |
|    value_loss             | 3.41e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 39.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 198      |
|    time_elapsed           | 36       |
|    total_timesteps        | 25344    |
| train/                    |          |
|    explained_variance     | -1.78    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00777  |
|    learning_rate          | 0.001    |
|    n_updates              | 197      |
|    policy_objective       | 0.039    |
|    value_loss             | 8.7e-07  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 40.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 199      |
|    time_elapsed           | 36       |
|    total_timesteps        | 25472    |
| train/                    |          |
|    explained_variance     | -13.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00284  |
|    learning_rate          | 0.001    |
|    n_updates              | 198      |
|    policy_objective       | 0.0419   |
|    value_loss             | 9.72e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 40.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 200      |
|    time_elapsed           | 36       |
|    total_timesteps        | 25600    |
| train/                    |          |
|    explained_variance     | -7.7     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00912  |
|    learning_rate          | 0.001    |
|    n_updates              | 199      |
|    policy_objective       | 0.0647   |
|    value_loss             | 2.55e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 40.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 201      |
|    time_elapsed           | 36       |
|    total_timesteps        | 25728    |
| train/                    |          |
|    explained_variance     | -56.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00724  |
|    learning_rate          | 0.001    |
|    n_updates              | 200      |
|    policy_objective       | 0.0754   |
|    value_loss             | 4.25e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 40.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 202      |
|    time_elapsed           | 37       |
|    total_timesteps        | 25856    |
| train/                    |          |
|    explained_variance     | -0.491   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00697  |
|    learning_rate          | 0.001    |
|    n_updates              | 201      |
|    policy_objective       | 0.0722   |
|    value_loss             | 1.55e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 41       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 203      |
|    time_elapsed           | 37       |
|    total_timesteps        | 25984    |
| train/                    |          |
|    explained_variance     | -3.57    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0061   |
|    learning_rate          | 0.001    |
|    n_updates              | 202      |
|    policy_objective       | 0.0376   |
|    value_loss             | 9.19e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 41.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 204      |
|    time_elapsed           | 37       |
|    total_timesteps        | 26112    |
| train/                    |          |
|    explained_variance     | -44.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00426  |
|    learning_rate          | 0.001    |
|    n_updates              | 203      |
|    policy_objective       | 0.376    |
|    value_loss             | 5.07e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 41.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 698      |
|    iterations             | 205      |
|    time_elapsed           | 37       |
|    total_timesteps        | 26240    |
| train/                    |          |
|    explained_variance     | -16.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00166  |
|    learning_rate          | 0.001    |
|    n_updates              | 204      |
|    policy_objective       | 0.0887   |
|    value_loss             | 4.99e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 42.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 206      |
|    time_elapsed           | 37       |
|    total_timesteps        | 26368    |
| train/                    |          |
|    explained_variance     | -0.456   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00536  |
|    learning_rate          | 0.001    |
|    n_updates              | 205      |
|    policy_objective       | 0.123    |
|    value_loss             | 5.98e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 41.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 207      |
|    time_elapsed           | 37       |
|    total_timesteps        | 26496    |
| train/                    |          |
|    explained_variance     | -6.39    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00734  |
|    learning_rate          | 0.001    |
|    n_updates              | 206      |
|    policy_objective       | 0.0506   |
|    value_loss             | 4.92e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 42.3     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 208      |
|    time_elapsed           | 38       |
|    total_timesteps        | 26624    |
| train/                    |          |
|    explained_variance     | -6.84    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00621  |
|    learning_rate          | 0.001    |
|    n_updates              | 207      |
|    policy_objective       | 0.0378   |
|    value_loss             | 3.53e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 41.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 209      |
|    time_elapsed           | 38       |
|    total_timesteps        | 26752    |
| train/                    |          |
|    explained_variance     | -14.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00298  |
|    learning_rate          | 0.001    |
|    n_updates              | 208      |
|    policy_objective       | 0.052    |
|    value_loss             | 2.75e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 41       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 699      |
|    iterations             | 210      |
|    time_elapsed           | 38       |
|    total_timesteps        | 26880    |
| train/                    |          |
|    explained_variance     | -21.6    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00694  |
|    learning_rate          | 0.001    |
|    n_updates              | 209      |
|    policy_objective       | 0.0494   |
|    value_loss             | 6.49e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
